28889 28889 1 0.000 -2.8809942548101017 -16.287101613384298 19.883960298675007
28890 28890 1 0.000 -3.018946187871877 -16.76186775892512 20.529893729789837
28891 28891 1 0.000 -3.620208076267527 -17.350090886360128 21.04629297643143
28892 28892 1 0.000 -4.288678742957072 -17.24388530617762 20.76869489649733
28893 28893 1 0.000 -5.03388924963937 -16.573679005969023 21.035741944729995
28894 28894 1 0.000 -5.672137935597023 -16.47141341711392 20.34187237241358
28895 28895 1 0.000 -6.553623963129033 -15.823119223974956 20.152633617787558
28896 28896 1 0.000 -7.4380273269111505 -15.595110593686293 19.93118258275412
28897 28897 1 0.000 -7.16714568952453 -15.870090103001047 18.969218347279675
28898 28898 1 0.000 -6.67767701656766 -16.206859731992072 18.483851895063705
28899 28899 1 0.000 -6.232786324545718 -15.333967088905489 18.288109046967573
28900 28900 1 0.000 -5.660046045204111 -14.389460425351913 18.40614352478424
28901 28901 1 0.000 -5.585244388145309 -13.709400906698027 18.886013167103133
28902 28902 1 0.000 -5.574096417881576 -12.841152495088092 19.17911313377139
28903 28903 1 0.000 -5.309438220941438 -12.15619510317144 18.514357111906122
28904 28904 1 0.000 -4.628180422350748 -11.723774645823292 17.896591156374203
28905 28905 1 0.000 -4.840377970598141 -11.9218635154498 16.95817156238795
28906 28906 1 0.000 -5.083913599449471 -12.702025967529655 16.258277995934026
28907 28907 1 0.000 -5.957151081367928 -13.237620994033138 16.20419531650843
28908 28908 1 0.000 -6.611512040731008 -13.094222017403222 16.951682682754605
28909 28909 1 0.000 -7.29755765725475 -12.855436081201072 17.421980559350267
28910 28910 1 0.000 -7.6171521084016085 -13.680486042863881 17.84249429647671
28911 28911 1 0.000 -8.353237116568238 -14.010788016268284 17.7427740824698
28912 28912 1 0.000 -9.105595692187542 -14.224350648351995 17.312040334680344
28913 28913 1 0.000 -9.157099252308923 -13.889500843363537 16.696973495784537
28914 28914 1 0.000 -9.592946789223666 -13.860956005198975 15.941616470552157
28915 28915 1 0.000 -10.392836657886814 -13.406767168906988 15.571526787560163
28916 28916 1 0.000 -10.623668458948018 -13.941998463279578 16.261358541948372
28917 28917 1 0.000 -11.479605150172564 -14.305251918396461 16.78613818127082
28918 28918 1 0.000 -11.017981832730127 -14.666038481282078 17.685024257472147
28919 28919 1 0.000 -10.317186020869153 -14.919086362877723 18.382915013833323
28920 28920 1 0.000 -9.873457547916363 -15.60136023533747 18.52313983132795
28921 28921 2 0.000 -10.177075522517463 -16.6035090936346 18.73320020667237
28922 28922 1 0.000 -10.661532391076104 -17.2641043268097 19.19987405580077
28923 28923 1 0.000 -10.684816860563334 -17.818144518149296 19.264547738258155
28924 28924 1 0.000 -11.055412363742212 -18.457289856326476 19.273566372212148
28925 28925 1 0.000 -11.293058835294522 -18.424335741191815 20.132816997231256
28926 28926 1 0.000 -10.742311053704036 -18.408722347411462 21.042073049098725
28927 28927 1 0.000 -10.741877249241533 -17.415542751426877 21.09791627720928
28928 28928 1 0.000 -11.28396554551481 -17.38423121104143 21.955932647755905
28929 28929 1 0.000 -12.197594513149875 -17.01919472982525 21.845098156603893
28930 28930 1 0.000 -12.483318977298985 -16.313606816897387 22.51549743658067
28931 28931 1 0.000 -12.175263688791265 -15.661429070968707 22.60927221907406
28932 28932 1 0.000 -11.662323330776793 -15.840550895029434 22.14637068569273
28933 28933 1 0.000 -11.491473759126198 -16.023110950364675 21.20843201773514
28934 28934 1 0.000 -10.920742388081228 -16.12811691056365 20.333921570721742
28935 28935 1 0.000 -11.431330061000654 -16.194208303609994 19.80015348178321
28936 28936 1 0.000 -11.97206294543037 -16.15783041768082 18.910075672525572
28937 28937 1 0.000 -12.621207533583567 -16.53330263342053 18.18174491149789
28938 28938 1 0.000 -12.018933687788257 -16.89002142404915 17.387007146906882
28939 28939 1 0.000 -12.348402833428922 -16.387637061235054 16.717906390213596
28940 28940 1 0.000 -11.389619183975462 -16.536552208408114 16.35330718690551
28941 28941 1 0.000 -10.494655128507603 -16.07633343445042 16.635532361077132
28942 28942 1 0.000 -9.698624008802714 -15.796869915663034 16.64889485316349
28943 28943 1 0.000 -9.31043478182489 -15.874718203941073 15.842019490654225
28944 28944 1 0.000 -9.57357195006432 -16.251958201937587 15.0519381979414
28945 28945 1 0.000 -10.140973270439039 -16.444217063903427 14.458023764128125
28946 28946 1 0.000 -10.739505813525787 -16.458236817893518 13.606624014136266
28947 28947 1 0.000 -11.454632584416231 -17.126598933294332 13.615381412712503
28948 28948 1 0.000 -11.88440600353253 -18.082551935062064 13.841264728823763
28949 28949 1 0.000 -11.887495053170623 -18.381749724990694 12.917220220677759
28950 28950 1 0.000 -11.351308000268077 -18.363140218008358 12.18802982765907
28951 28951 1 0.000 -10.742389896332796 -18.12281853394847 12.922024697487556
28952 28952 1 0.000 -10.11285655021923 -18.757201746723567 13.588273799124593
28953 28953 1 0.000 -9.477415070173294 -19.129931051034934 14.063751805061118
28954 28954 1 0.000 -8.478986030536351 -18.86900916697362 13.927727827594266
28955 28955 1 0.000 -8.081804313476955 -18.077406523554448 14.240668745622544
28956 28956 1 0.000 -8.438645662520882 -17.10533090436562 14.55758018267245
28957 28957 1 0.000 -8.450391189707169 -17.078811580384535 15.237148858291818
28958 28958 1 0.000 -7.73828740158182 -16.56110287343072 15.518242571418826
28959 28959 1 0.000 -7.664865591186205 -15.90497846928468 16.33476634887486
28960 28960 1 0.000 -7.609124576485518 -16.16519818327056 17.363606780226082
28961 28961 1 0.000 -7.739964585153715 -17.206179079300536 17.435261438711446
28962 28962 1 0.000 -7.645714145803941 -17.54061177372698 18.291322144069966
28963 28963 1 0.000 -7.762207311246439 -17.12667054901799 19.06062990432752
28964 28964 1 0.000 -7.560443875461136 -17.485463205438684 19.55284221807379
28965 28965 1 0.000 -8.11669081669275 -17.8133165705532 20.062160342007875
28966 28966 1 0.000 -8.139444208807374 -17.961209093635613 21.065956261873648
28967 28967 1 0.000 -7.538994607489686 -17.754772505752268 21.214978239275837
28968 28968 1 0.000 -7.289181683056136 -17.477708493616692 21.873651575050708
28969 28969 1 0.000 -7.5444406930220245 -17.02066337544763 22.787786426211316
28970 28970 1 0.000 -7.56318809460319 -16.327536257876407 22.11755306510358
28971 28971 1 0.000 -7.111391480046885 -15.697540401347538 22.73800519350383
28972 28972 1 0.000 -7.843887006899381 -15.502835017833622 23.568191649720227
28973 28973 1 0.000 -8.260329628654572 -15.758531087701499 24.53011595052844
28974 28974 1 0.000 -8.148402144071701 -16.400407580251123 25.29682918097247
28975 28975 1 0.000 -8.247117805925303 -17.38875517183646 25.53586547218129
28976 28976 1 0.000 -8.573497690589521 -18.17365843861365 26.156491133036536
28977 28977 1 0.000 -9.089966374876685 -18.34676418214017 26.919101423378844
28978 28978 1 0.000 -8.94301549218396 -18.66692041734642 27.464984599486026
28979 28979 1 0.000 -8.686701366379143 -19.527566352209003 27.20547753258599
28980 28980 1 0.000 -8.390189593986879 -20.589073699122 27.239122820760493
28981 28981 2 0.000 -8.521477092569222 -20.678201413380528 26.342597053237995
28982 28982 1 0.000 -9.204854303807629 -21.299313207110668 26.022213240443197
28983 28983 1 0.000 -9.723383597119165 -20.63880785692744 25.516573772461893
28984 28984 1 0.000 -9.7735587156268 -21.086056041865575 24.563780736027642
28985 28985 1 0.000 -9.244345880196583 -21.234859948666973 23.81690657355464
28986 28986 1 0.000 -8.913999263644266 -20.536678229276916 23.643575892526346
28987 28987 1 0.000 -8.128183209109777 -20.113509936998486 24.001537877929533
28988 28988 1 0.000 -7.8172705146826695 -19.406997199911153 23.867135801194035
28989 28989 1 0.000 -7.715418238275359 -18.655390403014895 24.365619563983355
28990 28990 1 0.000 -8.152043887460044 -18.937367415578095 25.032442331408554
28991 28991 1 0.000 -7.74474812993922 -19.6559338011249 25.62030904696682
28992 28992 1 0.000 -6.697182138409014 -19.690172559085457 25.44422891096472
28993 28993 1 0.000 -6.7430389593010815 -20.573767482250556 25.92943153105073
28994 28994 1 0.000 -5.799034630489391 -20.23282634420974 26.178922484079358
28995 28995 1 0.000 -5.270182131072906 -20.61617422914048 26.647777179241018
28996 28996 1 0.000 -4.66220692756488 -20.402618833965352 26.22776912896994
28997 28997 1 0.000 -4.301148105604916 -19.976701286708458 26.691959945329888
28998 28998 1 0.000 -3.952544888829837 -19.671102860099587 27.024052848428592
28999 28999 1 0.000 -4.545713047432704 -19.018021157372587 27.036947308243438
29000 29000 1 0.000 -5.049396277208383 -18.17987391246782 27.150381586052386
29001 29001 1 0.000 -5.488943304109114 -17.329653665123722 26.714628657623173
29002 29002 1 0.000 -4.910961562721629 -16.800982972767514 26.143860178674664
29003 29003 1 0.000 -3.9367566552235336 -16.6420919297315 25.747043234775617
29004 29004 1 0.000 -3.1619195029826153 -16.33718350278597 25.289848221604622
29005 29005 1 0.000 -3.2395042608098747 -15.663105230175242 25.804782852763086
29006 29006 1 0.000 -2.599777655590768 -15.0785636721254 25.2520047468252
29007 29007 1 0.000 -1.9986157538593754 -14.281103320111868 24.94184281809524
29008 29008 1 0.000 -1.4989216483899073 -14.223218820624753 24.261986186208272
29009 29009 1 0.000 -0.8280629424328572 -14.686531027700624 23.666033334445473
29010 29010 1 0.000 -0.34645587939674916 -15.205235424511667 23.89054979832406
29011 29011 1 0.000 0.007868496682559956 -15.550784989499396 24.82085398846466
29012 29012 1 0.000 -0.2922331634037752 -14.879330831030689 25.211257741924072
29013 29013 1 0.000 -1.0255215769513848 -14.522754548485343 25.780670332343444
29014 29014 1 0.000 -1.1053470965665433 -15.528101490050387 26.093370039000508
29015 29015 1 0.000 -2.099114902496121 -15.3068658588622 26.42716007533434
29016 29016 1 0.000 -2.485768300942799 -15.158317780592942 27.46538055268191
29017 29017 1 0.000 -2.7255068438942662 -15.203639947997736 28.490597913262402
29018 29018 1 0.000 -3.0112114270472583 -15.664065932195967 29.44596064535224
29019 29019 1 0.000 -2.8505814970505376 -16.37195367178796 29.744559261975944
29020 29020 1 0.000 -2.9737979545965154 -16.605549288310552 29.12248322277643
29021 29021 1 0.000 -2.903066225208166 -16.416113423780917 28.231844981500526
29022 29022 1 0.000 -3.3913020080642733 -16.079867082237314 27.80131196039926
29023 29023 1 0.000 -3.796493752123935 -15.430637571255534 27.08106504883882
29024 29024 1 0.000 -3.695189873996232 -14.44023927797878 26.689377609254517
29025 29025 1 0.000 -3.5801867635579576 -13.391158258613432 26.383648558285824
29026 29026 1 0.000 -3.77938735657782 -12.419650685022885 26.14718055935482
29027 29027 1 0.000 -4.161367479245848 -12.567000116667113 25.253818917298215
29028 29028 1 0.000 -4.831754330476814 -13.302311157037087 25.360123417444836
29029 29029 1 0.000 -5.059894597486386 -13.979642014730219 26.191712507080773
29030 29030 1 0.000 -5.419154760156836 -14.261756065203182 26.780544604818907
29031 29031 1 0.000 -5.658715898864033 -13.80551963398988 27.51689262975045
29032 29032 1 0.000 -5.330176770560035 -14.2968164272116 27.908117320577198
29033 29033 1 0.000 -5.909884490145665 -14.898456218538985 28.040105786858913
29034 29034 1 0.000 -6.357383170771637 -14.360928097605088 28.643421254040113
29035 29035 1 0.000 -7.054108543948483 -13.584713953801542 28.498448894964216
29036 29036 1 0.000 -6.494729141302286 -13.25672488749638 27.813513730458382
29037 29037 1 0.000 -7.497699111968194 -13.328226434210872 27.53134927164281
29038 29038 1 0.000 -7.870313285776912 -14.028865402180314 27.233446238210096
29039 29039 1 0.000 -7.818317738922378 -13.99434109136917 26.261523830797945
29040 29040 1 0.000 -8.371141314709455 -14.279029110969287 25.35363570119184
29041 29041 2 0.000 -9.04529799792998 -14.662403130103447 24.641385512852484
29042 29042 1 0.000 -9.638045427180174 -15.249820430679264 24.110344681490425
29043 29043 1 0.000 -10.01261598719818 -16.126470272339194 23.567625494185176
29044 29044 1 0.000 -10.510418713956076 -17.08726063868603 23.44630629354303
29045 29045 1 0.000 -11.208981999397354 -17.907024884160023 23.342682739425143
29046 29046 1 0.000 -11.977093803125332 -18.232617123903626 22.687247088237612
29047 29047 1 0.000 -11.435687966266375 -19.100690773023533 22.64373635120883
29048 29048 1 0.000 -11.317047474914789 -19.72111007033477 23.24414341144832
29049 29049 1 0.000 -11.566629400982986 -20.261700146669348 22.59227480249493
29050 29050 1 0.000 -10.833039614654577 -20.718999799993263 21.97052668089108
29051 29051 1 0.000 -10.941267288906507 -20.64814599820074 21.38196096536537
29052 29052 1 0.000 -11.728078605952518 -20.07781675722674 21.534967328910525
29053 29053 1 0.000 -12.470327774256441 -19.24424341144954 21.620413800460195
29054 29054 1 0.000 -13.102994899829183 -19.539448711622395 21.440500806693937
29055 29055 1 0.000 -13.162520327344584 -19.35806166872404 20.63318175272828
29056 29056 1 0.000 -12.228268962300369 -19.22117232574426 20.441375332511107
29057 29057 1 0.000 -11.843434901164327 -19.837794699821213 19.7375585052859
29058 29058 1 0.000 -12.614592676421495 -20.11368434281041 19.044156298542802
29059 29059 1 0.000 -13.42126835227529 -20.759177525917046 19.323976729224604
29060 29060 1 0.000 -14.334538637953916 -20.672962255409622 19.365935584518866
29061 29061 1 0.000 -14.524278445949653 -20.067461605387127 19.9900899363285
29062 29062 1 0.000 -14.438263342110796 -19.94609392979785 20.94361491049581
29063 29063 1 0.000 -14.482564452149585 -19.480948224943038 21.760514547149747
29064 29064 1 0.000 -14.394223390779525 -18.795160415347883 22.602902733423324
29065 29065 1 0.000 -14.359185706190553 -19.258613780456567 23.22408971965611
29066 29066 1 0.000 -14.159687562919746 -19.38188056601961 24.150490456343768
29067 29067 1 0.000 -14.488370795692017 -19.988152101734688 24.9481775525831
29068 29068 1 0.000 -14.351630891029977 -19.170440981364163 25.347297746587056
29069 29069 1 0.000 -14.388884656152404 -19.57681114037111 26.31561005700141
29070 29070 1 0.000 -15.275184809493744 -19.59468245274981 26.656000286671716
29071 29071 1 0.000 -15.336856935230406 -19.08972696756814 27.366016407214367
29072 29072 1 0.000 -15.528156965232284 -18.059607043572512 27.189476942564372
29073 29073 1 0.000 -15.228118863963761 -17.13205907863778 27.366681106036154
29074 29074 1 0.000 -14.49655657855584 -16.55223720457518 27.806616477213545
29075 29075 1 0.000 -13.988854501817467 -16.320592923097685 28.594645194837636
29076 29076 1 0.000 -14.482506473545637 -16.718442451412518 28.856890369679192
29077 29077 1 0.000 -15.06314399479871 -17.608736694554278 29.076269715656498
29078 29078 1 0.000 -15.800403226771175 -17.24888825294409 28.562561372048307
29079 29079 1 0.000 -16.398015737190892 -16.56010802026712 27.916135877865067
29080 29080 1 0.000 -16.561098349944178 -16.545461325381442 26.872461372046978
29081 29081 1 0.000 -16.618622284077464 -15.760992039734077 26.46098802960265
29082 29082 1 0.000 -15.996321887398526 -15.758663732127195 26.00804337144407
29083 29083 1 0.000 -15.494101746725518 -15.154516157205949 26.657160262006638
29084 29084 1 0.000 -15.099035877864447 -14.960569465648849 27.672135877858945
29085 29085 1 0.000 -14.984055728523817 -14.51139184973 28.497449471647744
29086 29086 1 0.000 -15.224132941097174 -13.578388219610833 28.930322067401242
29087 29087 1 0.000 -15.848387399578499 -12.842865702191247 29.301886649554213
29088 29088 1 0.000 -16.818550328340706 -12.933298649953967 29.011977242576467
29089 29089 1 0.000 -16.79361521717425 -12.122463805461953 28.62630874362545
29090 29090 1 0.000 -17.45655418180439 -11.890184702824781 29.381901690059202
29091 29091 1 0.000 -17.820468088937304 -11.452411990400977 28.595501200040676
29092 29092 1 0.000 -17.238367368914176 -10.766120724025484 28.12768816627477
29093 29093 1 0.000 -16.80989620320692 -10.164196456550343 27.596928650954933
29094 29094 1 0.000 -16.697668208940783 -9.065239566322465 27.642803596786496
29095 29095 1 0.000 -16.88194627487492 -8.01917847295062 27.731500780025733
29096 29096 1 0.000 -17.159328357611876 -7.059953337780917 27.52615753191941
29097 29097 1 0.000 -16.66496562552203 -6.245256024201892 27.313976095869894
29098 29098 1 0.000 -16.427441038034615 -6.430081471380626 26.63815293843421
29099 29099 1 0.000 -16.06227793593184 -6.848873038100742 25.79609771325824
29100 29100 1 0.000 -15.078799513320298 -6.843623427114417 25.490648094937203
29101 29101 2 0.000 -15.059468445615769 -6.029002077070179 26.03320312677139
29102 29102 1 0.000 -14.383071509051861 -5.281878037603977 25.643682849429656
29103 29103 1 0.000 -14.202634731156342 -4.496976083203094 25.32766356878538
29104 29104 1 0.000 -14.956695083169658 -4.235747917598003 25.171852888432447
